

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Aug 02 15:57:15 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
   798     0038                     	ds	3
   799     003B                     sprintf@ap:
   800                           
   801                           ; 1 bytes @ 0x1B
   802     003B                     	ds	1
   803     003C                     sprintf@s:
   804                           
   805                           ; 1 bytes @ 0x1C
   806     003C                     	ds	1
   807     003D                     sprintf@f:
   808                           
   809                           ; 11 bytes @ 0x1D
   810     003D                     	ds	11
   811     0048                     ??_main:
   812                           
   813                           ; 1 bytes @ 0x28
   814     0048                     	ds	2
   815     004A                     main@buffer:
   816                           
   817                           ; 16 bytes @ 0x2A
   818     004A                     	ds	16
   819     005A                     main@i:
   820                           
   821                           ; 2 bytes @ 0x3A
   822     005A                     	ds	2
   823                           
   824                           	psect	maintext
   825     06AD                     __pmaintext:	
   826 ;;
   827 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   828 ;;
   829 ;; *************** function _main *****************
   830 ;; Defined at:
   831 ;;		line 147 in file "TEST_LCD_SERVO.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  i               2   58[BANK0 ] int 
   836 ;;  buffer         16   42[BANK0 ] unsigned char [16]
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   841 ;; Tracked objects:
   842 ;;		On entry : B00/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         0      18       0       0       0
   848 ;;      Temps:          0       2       0       0       0
   849 ;;      Totals:         0      20       0       0       0
   850 ;;Total ram usage:       20 bytes
   851 ;; Hardware stack levels required when called: 9
   852 ;; This function calls:
   853 ;;		_PIC_Config
   854 ;;		_SP_CAO
   855 ;;		_SP_THAP
   856 ;;		_SP_VUA
   857 ;;		_lcd_gotoxy
   858 ;;		_lcd_init
   859 ;;		_lcd_put_byte
   860 ;;		_lcd_putc
   861 ;;		_lcd_puts
   862 ;;		_sprintf
   863 ;; This function is called by:
   864 ;;		Startup code after reset
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868     06AD                     _main:	
   869                           ;psect for function _main
   870                           
   871     06AD                     l1856:	
   872                           ;incstack = 0
   873 ;; hardware stack exceeded
   874                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   875                           
   876                           
   877                           ;TEST_LCD_SERVO.c: 149: 
   878     06AD  120A  118A  218B  120A  118A  	fcall	_PIC_Config
   879                           
   880                           ;TEST_LCD_SERVO.c: 150:         lcd_gotoxy(0, 0);
   881     06B2  120A  118A  2523  120A  118A  	fcall	_lcd_init
   882                           
   883                           ;TEST_LCD_SERVO.c: 152: ;TEST_LCD_SERVO.c: 156:         lcd_puts("T.BINH");
   884     06B7  3040               	movlw	64
   885     06B8  00F3               	movwf	lcd_put_byte@b
   886     06B9  3000               	movlw	0
   887     06BA  120A  118A  2300  120A  118A  	fcall	_lcd_put_byte
   888     06BF                     l1858:
   889                           
   890                           ;TEST_LCD_SERVO.c: 157:         lcd_gotoxy(15, 1);
   891     06BF  1283               	bcf	3,5	;RP0=0, select bank0
   892     06C0  1303               	bcf	3,6	;RP1=0, select bank0
   893     06C1  01DA               	clrf	main@i
   894     06C2  01DB               	clrf	main@i+1
   895     06C3                     l1864:
   896                           
   897                           ;TEST_LCD_SERVO.c: 158:         lcd_puts("THAP");;TEST_LCD_SERVO.c: 163:         sprintf
      +                          (buffer, "%d", sp_cao);
   898     06C3  1283               	bcf	3,5	;RP0=0, select bank0
   899     06C4  1303               	bcf	3,6	;RP1=0, select bank0
   900     06C5  085A               	movf	main@i,w
   901     06C6  3E01               	addlw	low ((_trai_tim-__stringbase)| (0+32768))
   902     06C7  0084               	movwf	4
   903     06C8  120A  118A  200D  120A  118A  	fcall	stringdir
   904     06CD  00F3               	movwf	lcd_put_byte@b
   905     06CE  3001               	movlw	1
   906     06CF  120A  118A  2300  120A  118A  	fcall	_lcd_put_byte
   907     06D4                     l1866:
   908                           
   909                           ;TEST_LCD_SERVO.c: 164:         lcd_puts(buffer);
   910     06D4  3001               	movlw	1
   911     06D5  1283               	bcf	3,5	;RP0=0, select bank0
   912     06D6  1303               	bcf	3,6	;RP1=0, select bank0
   913     06D7  07DA               	addwf	main@i,f
   914     06D8  1803               	skipnc
   915     06D9  0ADB               	incf	main@i+1,f
   916     06DA  3000               	movlw	0
   917     06DB  07DB               	addwf	main@i+1,f
   918     06DC                     l1868:
   919     06DC  085B               	movf	main@i+1,w
   920     06DD  3A80               	xorlw	128
   921     06DE  00FF               	movwf	btemp+1
   922     06DF  3080               	movlw	128
   923     06E0  027F               	subwf	btemp+1,w
   924     06E1  1D03               	skipz
   925     06E2  2EE5               	goto	u1425
   926     06E3  3008               	movlw	8
   927     06E4  025A               	subwf	main@i,w
   928     06E5                     u1425:
   929     06E5  1C03               	skipc
   930     06E6  2EE8               	goto	u1421
   931     06E7  2EE9               	goto	u1420
   932     06E8                     u1421:
   933     06E8  2EC3               	goto	l1864
   934     06E9                     u1420:
   935     06E9                     l1870:
   936                           
   937                           ;TEST_LCD_SERVO.c: 166:         sprintf(buffer, "%d", sp_vua);;TEST_LCD_SERVO.c: 167:   
      +                                lcd_puts(buffer);
   938     06E9  120A  118A  228C  120A  118A  	fcall	_SP_VUA
   939                           
   940                           ;TEST_LCD_SERVO.c: 168:         lcd_gotoxy(16, 2);
   941     06EE  120A  118A  2248  120A  118A  	fcall	_SP_CAO
   942                           
   943                           ;TEST_LCD_SERVO.c: 169:         sprintf(buffer, "%d", sp_thap);
   944     06F3  120A  118A  226A  120A  118A  	fcall	_SP_THAP
   945     06F8                     l1872:
   946                           
   947                           ;TEST_LCD_SERVO.c: 170:         lcd_puts(buffer);
   948     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   949     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   950     06FA  0867               	movf	_sp_thap,w
   951     06FB  0768               	addwf	_sp_cao,w
   952     06FC  00C8               	movwf	??_main
   953     06FD  0866               	movf	_sp_vua,w
   954     06FE  0748               	addwf	??_main,w
   955     06FF  00E5               	movwf	_tong
   956     0700                     l1874:
   957                           
   958                           ;TEST_LCD_SERVO.c: 172:         lcd_gotoxy(2, 3);
   959     0700  01F6               	clrf	lcd_gotoxy@row
   960     0701  3000               	movlw	0
   961     0702  120A  118A  2337  120A  118A  	fcall	_lcd_gotoxy
   962     0707                     l1876:
   963                           
   964                           ;TEST_LCD_SERVO.c: 173:         sprintf(buffer, "TONG SO LUONG:%d", tong);
   965     0707  3009               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   966     0708  00FC               	movwf	lcd_puts@s
   967     0709  3080               	movlw	128
   968     070A  00FD               	movwf	lcd_puts@s+1
   969     070B  120A  118A  22AE  120A  118A  	fcall	_lcd_puts
   970     0710                     l1878:
   971                           
   972                           ;TEST_LCD_SERVO.c: 175: 
   973     0710  01F6               	clrf	lcd_gotoxy@row
   974     0711  0AF6               	incf	lcd_gotoxy@row,f
   975     0712  3000               	movlw	0
   976     0713  120A  118A  2337  120A  118A  	fcall	_lcd_gotoxy
   977     0718                     l1880:
   978                           
   979                           ;TEST_LCD_SERVO.c: 176:         lcd_gotoxy(0, 3);
   980     0718  301A               	movlw	(low (((STR_1+17)-__stringbase)| (0+32768)))& (0+255)
   981     0719  00FC               	movwf	lcd_puts@s
   982     071A  3080               	movlw	128
   983     071B  00FD               	movwf	lcd_puts@s+1
